     1323     2147
        1        1        1        1        0        0        0        0       10        0     2075       29       34     1026       62     1267     1323     1277     1269
     1316     1570
        1        1        1        1        0        0        0        0       10        0     2076       29     1026      200       62     1277     2603     1275     1269
     1570     1562
        1        1        1        1        0        0        0        0       10        0     2077       38     1027      950      948     1360     5932     1358     1357
     5918     5912
        1        1        1        1        0        0        0        0       10        0     2078      925      948     1027     1014     5757     5918     5762     5760
     5916     6150
        1        1        1        1        0        0        0        0       10        0     2079       37     1027       38      948     1351     1360     1342     1348
     5918     1357
        1        1        1        1        0        0        0        0       10        0     2080       37     1027      948     1014     1351     5918     1348     1350
     6150     5916
        1        1        1        1        0        0        0        0       10        0     2081       37      158       38     1027     1344     1355     1342     1351
     2267     1360
        1        1        1        1        0        0        0        0       10        0     2082       68      950     1027      948     1619     5932     1623     1618
     5912     5918
        1        1        1        1        0        0        0        0       10        0     2083      925     1027      948      994     5762     5918     5757     5758
     6099     5914
        1        1        1        1        0        0        0        0       10        0     2084      925     1027      994     1003     5762     6099     5758     5759
     6122     6097
        1        1        1        1        0        0        0        0       10        0     2085      158     1027      925      927     2267     5762     2264     2265
     5775     5755
        1        1        1        1        0        0        0        0       10        0     2086      925      927     1027     1003     5755     5775     5762     5759
     5773     6122
        1        1        1        1        0        0        0        0       10        0     2087       38      950     1027     1019     1358     5932     1360     1359
     5931     6164
        1        1        1        1        0        0        0        0       10        0     2088       38     1027      158     1019     1360     2267     1355     1359
     6164     2266
        1        1        1        1        0        0        0        0       10        0     2089      927      950     1027     1003     5772     5932     5775     5773
     5928     6122
        1        1        1        1        0        0        0        0       10        0     2090       37      159      158     1027     1345     2262     1344     1351
     2273     2267
        1        1        1        1        0        0        0        0       10        0     2091       37      159     1027     1014     1345     2273     1351     1350
     2272     6150
        1        1        1        1        0        0        0        0       10        0     2092       68      948     1027      994     1618     5918     1623     1620
     5914     6099
        1        1        1        1        0        0        0        0       10        0     2093       68      994     1027     1003     1620     6099     1623     1621
     6097     6122
        1        1        1        1        0        0        0        0       10        0     2094      927     1027      950     1019     5775     5932     5772     5774
     6164     5931
        1        1        1        1        0        0        0        0       10        0     2095      158     1027      927     1019     2267     5775     2265     2266
     6164     5774
        1        1        1        1        0        0        0        0       10        0     2096       46      966      960     1028     1429     5989     1428     1430
     6024     5992
        1        1        1        1        0        0        0        0       10        0     2097       46      943      966     1028     1427     5881     1429     1430
     5884     6024
        1        1        1        1        0        0        0        0       10        0     2098      943      966     1028      989     5881     6024     5884     5883
     6023     6090
        1        1        1        1        0        0        0        0       10        0     2099       79     1028      960      966     1713     5992     1709     1710
     6024     5989
        1        1        1        1        0        0        0        0       10        0     2100      937     1028      960      999     5848     5992     5845     5847
     6109     5991
        1        1        1        1        0        0        0        0       10        0     2101       46      150      943     1028     1425     2224     1427     1430
     2226     5884
        1        1        1        1        0        0        0        0       10        0     2102       46      960      150     1028     1428     2225     1425     1430
     5992     2226
        1        1        1        1        0        0        0        0       10        0     2103       79     1028      966      989     1713     6024     1710     1711
     6090     6023
        1        1        1        1        0        0        0        0       10        0     2104      150     1028      960      937     2226     5992     2225     2223
     5848     5845
        1        1        1        1        0        0        0        0       10        0     2105      150     1028      937      943     2226     5848     2223     2224
     5884     5844
        1        1        1        1        0        0        0        0       10        0     2106      184      937     1028      943     2474     5848     2477     2475
     5844     5884
        1        1        1        1        0        0        0        0       10        0     2107      184      601     1028      937     2472     4802     2477     2474
     4800     5848
        1        1        1        1        0        0        0        0       10        0     2108      601     1028      937      999     4802     5848     4800     4801
     6109     5847
        1        1        1        1        0        0        0        0       10        0     2109      537      717     1029      954     4552     5209     4555     4554
     5207     5960
        1        1        1        1        0        0        0        0       10        0     2110       89      537     1029      954     1781     4555     1787     1785
     4554     5960
        1        1        1        1        0        0        0        0       10        0     2111      537      737     1029      717     4553     5289     4555     4552
     5206     5209
        1        1        1        1        0        0        0        0       10        0     2112      249      737     1029      537     2910     5289     2912     2907
     4553     4555
        1        1        1        1        0        0        0        0       10        0     2113      249      300     1029      737     2906     3205     2912     2910
     3200     5289
        1        1        1        1        0        0        0        0       10        0     2114      538     1030      951      718     4559     5939     4558     4556
     5213     5211
        1        1        1        1        0        0        0        0       10        0     2115      718     1030      951      987     5213     5939     5211     5212
     6087     5936
        1        1        1        1        0        0        0        0       10        0     2116       90      538     1030      951     1789     4559     1795     1792
     4558     5939
        1        1        1        1        0        0        0        0       10        0     2117      538      736     1030      718     4557     5285     4559     4556
     5210     5213
        1        1        1        1        0        0        0        0       10        0     2118      718      736     1030      987     5210     5285     5213     5212
     5283     6087
        1        1        1        1        0        0        0        0       10        0     2119      951      987     1030     1025     5936     6087     5939     5938
     6086     6177
        1        1        1        1        0        0        0        0       10        0     2120      928      951     1030     1025     5780     5939     5785     5784
     5938     6177
        1        1        1        1        0        0        0        0       10        0     2121      928      997     1030     1016     5781     6106     5785     5782
     6104     6156
        1        1        1        1        0        0        0        0       10        0     2122      928     1030      951     1016     5785     5939     5780     5782
     6156     5937
        1        1        1        1        0        0        0        0       10        0     2123       90      248     1030      538     1788     2904     1795     1789
     2900     4559
        1        1        1        1        0        0        0        0       10        0     2124      248      736     1030      538     2903     5285     2904     2900
     4557     4559
        1        1        1        1        0        0        0        0       10        0     2125      987     1024     1030     1025     6085     6175     6087     6086
     6174     6177
        1        1        1        1        0        0        0        0       10        0     2126      928     1030     1024     1025     5785     6175     5783     5784
     6177     6174
        1        1        1        1        0        0        0        0       10        0     2127      954     1030      997     1016     5961     6106     5957     5958
     6156     6104
        1        1        1        1        0        0        0        0       10        0     2128      951     1030      954     1016     5939     5961     5934     5937
     6156     5958
        1        1        1        1        0        0        0        0       10        0     2129       90      951     1030      954     1792     5939     1795     1793
     5934     5961
        1        1        1        1        0        0        0        0       10        0     2130       90      248      569     1030     1788     2901     1790     1795
     2904     4710
        1        1        1        1        0        0        0        0       10        0     2131       90     1030      569      997     1795     4710     1790     1794
     6106     4709
        1        1        1        1        0        0        0        0       10        0     2132      554     1031      955      978     4649     5964     4647     4648
     6061     5963
        1        1        1        1        0        0        0        0       10        0     2133      554      955     1031      730     4647     5964     4649     4645
     5261     5262
        1        1        1        1        0        0        0        0       10        0     2134      222     1031      554      978     2760     4649     2755     2759
     6061     4648
        1        1        1        1        0        0        0        0       10        0     2135      554     1031      740      730     4649     5296     4646     4645
     5262     5260
        1        1        1        1        0        0        0        0       10        0     2136       72     1031      955      730     1655     5964     1652     1649
     5262     5261
        1        1        1        1        0        0        0        0       10        0     2137      222     1031      740      554     2760     5296     2757     2755
     4649     4646
        1        1        1        1        0        0        0        0       10        0     2138       72      955     1031      952     1652     5964     1655     1651
     5942     5947
        1        1        1        1        0        0        0        0       10        0     2139       72      952     1031      982     1651     5947     1655     1653
     5943     6075
        1        1        1        1        0        0        0        0       10        0     2140      222     1031      773      740     2760     5403     2758     2757
     5296     5294
        1        1        1        1        0        0        0        0       10        0     2141      222     1031      273      773     2760     3068     2754     2758
     5403     3066
        1        1        1        1        0        0        0        0       10        0     2142      273      773     1031      982     3066     5403     3068     3067
     5402     6075
        1        1        1        1        0        0        0        0       10        0     2143       44      152       45     1032     1408     1418     1405     1411
     2235     1422
        1        1        1        1        0        0        0        0       10        0     2144       44      963      152     1032     1410     2234     1408     1411
     6007     2235
        1        1        1        1        0        0        0        0       10        0     2145       44       45       77     1032     1405     1413     1406     1411
     1422     1694
        1        1        1        1        0        0        0        0       10        0     2146       45     1032      152      151     1422     2235     1418     1417
     2230     2227
        1        1        1        1        0        0        0        0       10        0     2147      152      941      186     1032     2233     2491     2232     2235
     5870     2494
        1        1        1        1        0        0        0        0       10        0     2148      186      979     1032      984     2492     6066     2494     2493
     6064     6079
        1        1        1        1        0        0        0        0       10        0     2149      152      941     1032      963     2233     5870     2235     2234
     5867     6007
        1        1        1        1        0        0        0        0       10        0     2150      941     1032      963      984     5870     6007     5867     5868
     6079     6005
        1        1        1        1        0        0        0        0       10        0     2151       44       77      963     1032     1406     1691     1410     1411
     1694     6007
        1        1        1        1        0        0        0        0       10        0     2152       77     1032      979      984     1694     6066     1692     1693
     6079     6064
        1        1        1        1        0        0        0        0       10        0     2153       45       77     1032      960     1413     1694     1422     1421
     1690     5993
        1        1        1        1        0        0        0        0       10        0     2154      151      152      186     1032     2227     2232     2228     2230
     2235     2494
        1        1        1        1        0        0        0        0       10        0     2155       45      937     1032      151     1420     5849     1422     1417
     2229     2230
        1        1        1        1        0        0        0        0       10        0     2156       45      960     1032      937     1421     5993     1422     1420
     5845     5849
        1        1        1        1        0        0        0        0       10        0     2157      937      960     1032      979     5845     5993     5849     5846
     5990     6066
        1        1        1        1        0        0        0        0       10        0     2158      151      186      937     1032     2228     2490     2229     2230
     2494     5849
        1        1        1        1        0        0        0        0       10        0     2159      190      603     1033      933     2519     4810     2525     2523
     4808     5819
        1        1        1        1        0        0        0        0       10        0     2160      190      680     1033      978     2521     5091     2525     2524
     5090     6062
        1        1        1        1        0        0        0        0       10        0     2161      190      628     1033      603     2520     4928     2525     2519
     4806     4810
        1        1        1        1        0        0        0        0       10        0     2162      955     1033      978     1031     5965     6062     5963     5964
     6182     6061
        1        1        1        1        0        0        0        0       10        0     2163      933     1033      955     1031     5819     5965     5816     5818
     6182     5964
        1        1        1        1        0        0        0        0       10        0     2164      933      982     1033     1031     5817     6076     5819     5818
     6075     6182
        1        1        1        1        0        0        0        0       10        0     2165      273     1033      628      603     3069     4928     3064     3063
     4810     4806
        1        1        1        1        0        0        0        0       10        0     2166      222      978     1033     1031     2759     6062     2761     2760
     6061     6182
        1        1        1        1        0        0        0        0       10        0     2167      273      580      628     1033     3062     4736     3064     3069
     4739     4928
        1        1        1        1        0        0        0        0       10        0     2168      222      580      273     1033     2756     3062     2754     2761
     4739     3069
        1        1        1        1        0        0        0        0       10        0     2169      222      580     1033      978     2756     4739     2761     2759
     4738     6062
        1        1        1        1        0        0        0        0       10        0     2170      154      933      940     1034     2242     5814     2243     2244
     5820     5864
        1        1        1        1        0        0        0        0       10        0     2171      940      964     1034      971     5862     6013     5864     5863
     6010     6042
        1        1        1        1        0        0        0        0       10        0     2172      964     1034      971      978     6013     6042     6010     6011
     6063     6041
        1        1        1        1        0        0        0        0       10        0     2173      155      955      933     1034     2249     5816     2248     2250
     5966     5820
        1        1        1        1        0        0        0        0       10        0     2174      154      155      933     1034     2241     2248     2242     2244
     2250     5820
        1        1        1        1        0        0        0        0       10        0     2175      680      933     1034      940     5087     5820     5092     5088
     5814     5864
        1        1        1        1        0        0        0        0       10        0     2176       42      955     1034      964     1391     5966     1393     1392
     5962     6013
        1        1        1        1        0        0        0        0       10        0     2177      955     1034      964      978     5966     6013     5962     5963
     6063     6011
        1        1        1        1        0        0        0        0       10        0     2178       41      955      155     1034     1386     2249     1383     1387
     5966     2250
        1        1        1        1        0        0        0        0       10        0     2179       41     1034      155      154     1387     2250     1383     1382
     2244     2241
        1        1        1        1        0        0        0        0       10        0     2180       41       42      955     1034     1379     1391     1386     1387
     1393     5966
        1        1        1        1        0        0        0        0       10        0     2181       41       42     1034      154     1379     1393     1387     1382
     1390     2244
        1        1        1        1        0        0        0        0       10        0     2182      680      971     1034      978     5089     6042     5092     5090
     6041     6063
        1        1        1        1        0        0        0        0       10        0     2183      680      978     1034     1033     5090     6063     5092     5091
     6062     6183
        1        1        1        1        0        0        0        0       10        0     2184      680      940     1034      971     5088     5864     5092     5089
     5863     6042
        1        1        1        1        0        0        0        0       10        0     2185       51      146      145     1035     1470     2195     1469     1473
     2205     2199
        1        1        1        1        0        0        0        0       10        0     2186       51     1035      145      962     1473     2199     1469     1472
     6002     2198
        1        1        1        1        0        0        0        0       10        0     2187       50     1035      146       51     1464     2205     1460     1456
     1473     1470
        1        1        1        1        0        0        0        0       10        0     2188      145      178     1035      146     2196     2426     2199     2195
     2202     2205
        1        1        1        1        0        0        0        0       10        0     2189       51       85     1035      962     1466     1758     1473     1472
     1755     6002
        1        1        1        1        0        0        0        0       10        0     2190      145     1035      178      939     2199     2426     2196     2197
     5859     2423
        1        1        1        1        0        0        0        0       10        0     2191      145      962     1035      939     2198     6002     2199     2197
     5856     5859
        1        1        1        1        0        0        0        0       10        0     2192      939      962     1035      975     5856     6002     5859     5857
     6000     6053
        1        1        1        1        0        0        0        0       10        0     2193       50       85     1035       51     1457     1758     1464     1456
     1466     1473
        1        1        1        1        0        0        0        0       10        0     2194       50      146     1035      959     1460     2205     1464     1463
     2204     5988
        1        1        1        1        0        0        0        0       10        0     2195      146      178     1035      936     2202     2426     2205     2203
     2422     5843
        1        1        1        1        0        0        0        0       10        0     2196       85     1035      178      973     1758     2426     1749     1756
     6048     2424
        1        1        1        1        0        0        0        0       10        0     2197       85      178     1035      975     1749     2426     1758     1757
     2425     6053
        1        1        1        1        0        0        0        0       10        0     2198       50     1035       85      959     1464     1758     1457     1463
     5988     1754
        1        1        1        1        0        0        0        0       10        0     2199      146      936     1035      959     2203     5843     2205     2204
     5839     5988
        1        1        1        1        0        0        0        0       10        0     2200      936     1035      959      973     5843     5988     5839     5840
     6048     5985
        1        1        1        1        0        0        0        0       10        0     2201      257     1036      703      915     2975     5181     2970     2973
     5691     5180
        1        1        1        1        0        0        0        0       10        0     2202      257     1036      915      976     2975     5691     2973     2974
     6055     5688
        1        1        1        1        0        0        0        0       10        0     2203      915     1036      920      976     5691     5724     5687     5688
     6055     5721
        1        1        1        1        0        0        0        0       10        0     2204      915      920     1036     1026     5687     5724     5691     5690
     5723     6179
        1        1        1        1        0        0        0        0       10        0     2205      258      703     1036      915     2979     5181     2984     2983
     5180     5691
        1        1        1        1        0        0        0        0       10        0     2206      687      920     1036      976     5126     5724     5128     5127
     5721     6055
        1        1        1        1        0        0        0        0       10        0     2207      687     1036      823      976     5128     5542     5125     5127
     6055     5541
        1        1        1        1        0        0        0        0       10        0     2208      687      810      823     1036     5124     5486     5125     5128
     5490     5542
        1        1        1        1        0        0        0        0       10        0     2209      284      823      810     1036     3126     5486     3125     3127
     5542     5490
        1        1        1        1        0        0        0        0       10        0     2210      284      703      823     1036     3123     5179     3126     3127
     5181     5542
        1        1        1        1        0        0        0        0       10        0     2211      258      810     1036      284     2982     5490     2984     2976
     3125     3127
        1        1        1        1        0        0        0        0       10        0     2212      258     1036      703      284     2984     5181     2979     2976
     3127     3123
        1        1        1        1        0        0        0        0       10        0     2213      207     1036      810      687     2666     5490     2662     2659
     5128     5124
        1        1        1        1        0        0        0        0       10        0     2214      207      810     1036     1026     2662     5490     2666     2665
     5489     6179
        1        1        1        1        0        0        0        0       10        0     2215       29       62     1037       35     1269     1571     1278     1268
     1325     1331
        1        1        1        1        0        0        0        0       10        0     2216       29     1037      161       35     1278     2282     1274     1268
     1331     1328
        1        1        1        1        0        0        0        0       10        0     2217       35      969       62     1037     1330     1567     1325     1331
     6037     1571
        1        1        1        1        0        0        0        0       10        0     2218       29      200     1037       62     1275     2604     1278     1269
     1562     1571
        1        1        1        1        0        0        0        0       10        0     2219      946      969     1037      983     5896     6037     5900     5897
     6034     6078
        1        1        1        1        0        0        0        0       10        0     2220      161     1037      200      946     2282     2604     2280     2281
     5900     2600
        1        1        1        1        0        0        0        0       10        0     2221       62      200     1037     1007     1562     2604     1571     1568
     2601     6132
        1        1        1        1        0        0        0        0       10        0     2222       64     1037      969      983     1588     6037     1585     1586
     6078     6034
        1        1        1        1        0        0        0        0       10        0     2223       62      969       64     1037     1567     1585     1561     1571
     6037     1588
        1        1        1        1        0        0        0        0       10        0     2224      199      946     1037      983     2592     5900     2595     2593
     5897     6078
        1        1        1        1        0        0        0        0       10        0     2225      199      200     1037      946     2585     2604     2595     2592
     2600     5900
        1        1        1        1        0        0        0        0       10        0     2226      220     1038      692      658     2746     5142     2744     2742
     5006     5004
        1        1        1        1        0        0        0        0       10        0     2227       75     1038      220      658     1677     2746     1670     1671
     5006     2742
        1        1        1        1        0        0        0        0       10        0     2228      220     1038      271      692     2746     3056     2741     2744
     5142     3053
        1        1        1        1        0        0        0        0       10        0     2229       74      658      692     1038     1665     5004     1666     1669
     5006     5142
        1        1        1        1        0        0        0        0       10        0     2230       74     1038      692      971     1669     5142     1666     1668
     6043     5141
        1        1        1        1        0        0        0        0       10        0     2231      271      708     1038      679     3055     5191     3056     3052
     5083     5085
        1        1        1        1        0        0        0        0       10        0     2232      188      271     1038      679     2503     3056     2510     2505
     3052     5085
        1        1        1        1        0        0        0        0       10        0     2233      940     1038      964      971     5865     6014     5862     5863
     6043     6010
        1        1        1        1        0        0        0        0       10        0     2234      189      708      679     1038     2515     5083     2513     2518
     5191     5085
        1        1        1        1        0        0        0        0       10        0     2235       75     1038      658      964     1677     5006     1671     1675
     6014     5005
        1        1        1        1        0        0        0        0       10        0     2236       75     1038      964     1000     1677     6014     1675     1676
     6110     6012
        1        1        1        1        0        0        0        0       10        0     2237       75      691      220     1038     1673     2743     1670     1677
     5138     2746
        1        1        1        1        0        0        0        0       10        0     2238      220     1038      707      271     2746     5189     2745     2741
     3056     3054
        1        1        1        1        0        0        0        0       10        0     2239      188      271      707     1038     2503     3054     2506     2510
     3056     5189
        1        1        1        1        0        0        0        0       10        0     2240      188      679     1038      940     2505     5085     2510     2507
     5084     5865
        1        1        1        1        0        0        0        0       10        0     2241       75      691     1038     1000     1673     5138     1677     1676
     5137     6110
        1        1        1        1        0        0        0        0       10        0     2242      188     1038      707     1000     2510     5189     2506     2509
     6110     5188
        1        1        1        1        0        0        0        0       10        0     2243      181      598     1039      942     2447     4792     2450     2449
     4789     5877
        1        1        1        1        0        0        0        0       10        0     2244      598     1039      942      972     4792     5877     4789     4791
     6045     5875
        1        1        1        1        0        0        0        0       10        0     2245       82      212      574     1039     1726     2694     1729     1731
     2697     4724
        1        1        1        1        0        0        0        0       10        0     2246      181      264     1039      598     2445     3019     2450     2447
     3015     4792
        1        1        1        1        0        0        0        0       10        0     2247       82     1039      574      559     1731     4724     1729     1727
     4671     4667
        1        1        1        1        0        0        0        0       10        0     2248      942     1039      965      972     5877     6019     5874     5875
     6045     6017
        1        1        1        1        0        0        0        0       10        0     2249      264     1039      598      972     3019     4792     3015     3018
     6045     4791
        1        1        1        1        0        0        0        0       10        0     2250       82     1039      559      965     1731     4671     1727     1730
     6019     4668
        1        1        1        1        0        0        0        0       10        0     2251      559      965     1039      972     4668     6019     4671     4670
     6017     6045
        1        1        1        1        0        0        0        0       10        0     2252       82      212     1039      560     1726     2697     1731     1728
     2692     4674
        1        1        1        1        0        0        0        0       10        0     2253      212     1039      634      574     2697     4934     2695     2694
     4724     4723
        1        1        1        1        0        0        0        0       10        0     2254      264      574      634     1039     3014     4723     3017     3019
     4724     4934
        1        1        1        1        0        0        0        0       10        0     2255      181      264      634     1039     2445     3017     2448     2450
     3019     4934
        1        1        1        1        0        0        0        0       10        0     2256      942      965     1039      986     5874     6019     5877     5876
     6018     6084
        1        1        1        1        0        0        0        0       10        0     2257      213      559     1039      972     2699     4671     2704     2703
     4670     6045
        1        1        1        1        0        0        0        0       10        0     2258      181      634      597     1039     2448     4785     2446     2450
     4934     4788
        1        1        1        1        0        0        0        0       10        0     2259      213      574      264     1039     2700     3014     2698     2704
     4724     3019
        1        1        1        1        0        0        0        0       10        0     2260      213      574     1039      559     2700     4724     2704     2699
     4667     4671
        1        1        1        1        0        0        0        0       10        0     2261      181     1039      597      942     2450     4788     2446     2449
     5877     4786
        1        1        1        1        0        0        0        0       10        0     2262      597      942     1039      986     4786     5877     4788     4787
     5876     6084
        1        1        1        1        0        0        0        0       10        0     2263      212     1039      560      986     2697     4674     2692     2696
     6084     4673
        1        1        1        1        0        0        0        0       10        0     2264      212     1039      263      634     2697     3013     2691     2695
     4934     3010
        1        1        1        1        0        0        0        0       10        0     2265      263      634     1039      597     3010     4934     3013     3009
     4785     4788
        1        1        1        1        0        0        0        0       10        0     2266      263      597     1039      986     3009     4788     3013     3012
     4787     6084
        1        1        1        1        0        0        0        0       10        0     2267      254     1040      917      914     2951     5703     2950     2949
     5684     5680
        1        1        1        1        0        0        0        0       10        0     2268      254      613     1040      914     2945     4866     2951     2949
     4864     5684
        1        1        1        1        0        0        0        0       10        0     2269      544      919     1040      981     4594     5717     4596     4595
     5715     6073
        1        1        1        1        0        0        0        0       10        0     2270      613     1040      914      981     4866     5684     4864     4865
     6073     5682
        1        1        1        1        0        0        0        0       10        0     2271      254      612      917     1040     2944     4857     2950     2951
     4859     5703
        1        1        1        1        0        0        0        0       10        0     2272      612      917     1040      974     4857     5703     4859     4858
     5702     6049
        1        1        1        1        0        0        0        0       10        0     2273      544      817      822     1040     4592     5521     4593     4596
     5522     5540
        1        1        1        1        0        0        0        0       10        0     2274      544     1040      822      981     4596     5540     4593     4595
     6073     5539
        1        1        1        1        0        0        0        0       10        0     2275      613      822      817     1040     4863     5521     4862     4866
     5540     5522
        1        1        1        1        0        0        0        0       10        0     2276      613      822     1040      981     4863     5540     4866     4865
     5539     6073
        1        1        1        1        0        0        0        0       10        0     2277      144      938     1041      939     2192     5855     2194     2193
     5850     5860
        1        1        1        1        0        0        0        0       10        0     2278      145     1041      962      939     2200     6003     2198     2197
     5860     5856
        1        1        1        1        0        0        0        0       10        0     2279      144     1041      145      939     2194     2200     2191     2193
     5860     2197
        1        1        1        1        0        0        0        0       10        0     2280      939     1041      962      991     5860     6003     5856     5858
     6093     6001
        1        1        1        1        0        0        0        0       10        0     2281       52      962     1041      961     1481     6003     1482     1480
     5994     5999
        1        1        1        1        0        0        0        0       10        0     2282      961      991     1041      996     5996     6093     5999     5997
     6092     6103
        1        1        1        1        0        0        0        0       10        0     2283      938      961     1041      996     5851     5999     5855     5853
     5997     6103
        1        1        1        1        0        0        0        0       10        0     2284      176     1041      938      939     2407     5855     2403     2404
     5860     5850
        1        1        1        1        0        0        0        0       10        0     2285       53      143     1041      144     1486     2190     1492     1487
     2186     2194
        1        1        1        1        0        0        0        0       10        0     2286      143     1041      144      938     2190     2194     2186     2188
     5855     2192
        1        1        1        1        0        0        0        0       10        0     2287       53      961     1041     1023     1490     5999     1492     1491
     5998     6173
        1        1        1        1        0        0        0        0       10        0     2288      938     1041      961     1023     5855     5999     5851     5854
     6173     5998
        1        1        1        1        0        0        0        0       10        0     2289       52      144       53     1041     1477     1487     1474     1482
     2194     1492
        1        1        1        1        0        0        0        0       10        0     2290       52     1041       53      961     1482     1492     1474     1480
     5999     1490
        1        1        1        1        0        0        0        0       10        0     2291       52      145      144     1041     1478     2191     1477     1482
     2200     2194
        1        1        1        1        0        0        0        0       10        0     2292      143     1041      938     1023     2190     5855     2188     2189
     6173     5854
        1        1        1        1        0        0        0        0       10        0     2293       53     1041      143     1023     1492     2190     1486     1491
     6173     2189
        1        1        1        1        0        0        0        0       10        0     2294      153      941     1042      940     2239     5871     2240     2238
     5861     5866
        1        1        1        1        0        0        0        0       10        0     2295      153      940     1042      154     2238     5866     2240     2237
     2243     2245
        1        1        1        1        0        0        0        0       10        0     2296      154      940     1042     1034     2243     5866     2245     2244
     5864     6184
        1        1        1        1        0        0        0        0       10        0     2297      940      964     1042     1034     5862     6015     5866     5864
     6013     6184
        1        1        1        1        0        0        0        0       10        0     2298       43      153     1042      154     1399     2240     1404     1400
     2237     2245
        1        1        1        1        0        0        0        0       10        0     2299      941      963     1042     1000     5867     6008     5871     5869
     6006     6111
        1        1        1        1        0        0        0        0       10        0     2300      964     1042     1000     1038     6015     6111     6012     6014
     6187     6110
        1        1        1        1        0        0        0        0       10        0     2301      940     1042      964     1038     5866     6015     5862     5865
     6187     6014
        1        1        1        1        0        0        0        0       10        0     2302      188     1042      941      940     2511     5871     2508     2507
     5866     5861
        1        1        1        1        0        0        0        0       10        0     2303      152      153      941     1042     2231     2239     2233     2236
     2240     5871
        1        1        1        1        0        0        0        0       10        0     2304       43     1042      153      152     1404     2240     1399     1398
     2236     2231
        1        1        1        1        0        0        0        0       10        0     2305       43     1042      963      964     1404     6008     1402     1403
     6015     6004
        1        1        1        1        0        0        0        0       10        0     2306       42      154     1042     1034     1390     2245     1394     1393
     2244     6184
        1        1        1        1        0        0        0        0       10        0     2307       42     1042      964     1034     1394     6015     1392     1393
     6184     6013
        1        1        1        1        0        0        0        0       10        0     2308       42     1042       43      964     1394     1404     1389     1392
     6015     1403
        1        1        1        1        0        0        0        0       10        0     2309       42       43     1042      154     1389     1404     1394     1390
     1400     2245
        1        1        1        1        0        0        0        0       10        0     2310      152     1042      941      963     2236     5871     2233     2234
